  532
0006 0001 0006 0001 0000 0000 0006 0002 00CE 0002
0000 00C8 0002 0800 8001 000B 0000 E001 0000 0000
00E0 0000 0000 E006 0001 0003 8E00 0400 0004 12F3
CA00 0200 0000 12F7 CA00 0200 0001 0284 0000 0000
0000 0000 01AD 0000 0000 0003 F000 0000 0000 6003
0011 0208 0000 0000 0000 0244 0000 0000 0000 120F
E000 0000 002E E004 0040 1200 0000 0000 0050 1200
0000 0000 0069 1200 0000 0000 0062 1200 0000 0000
0064 6020 0050 12C4 0000 4000 003D 110C 0000 1800
8000 0378 0000 4604 0000 037C 0000 0820 0000 0040
0000 5404 021B 33BD 2620 0120 0000 0001 81BB 0000
0000 0000 0000 0000 0000 42EC 0139 0000 0000 0000
01B7 0000 0000 0248 0000 0000 0000 30C8 0020 0000
0000 022C 01B4 0000 0000 0204 0000 0000 0000 0303
F000 0000 0000 0000 0000 0000 0000 0000 00E0 0000
0000 03AC 004D 0400 0001 03B0 0000 0600 0000 03B4
0000 0800 0000 3334 0020 0000 0000 0000 01AC 0000
0000 42EC 0000 0000 0000 0000 01A9 0000 0000 1208
0000 0000 FFF2 03B8 0000 0400 0100 20B8 0000 0000
0003 12D4 0000 4000 0000 12D0 0000 1000 8000 12E4
0000 0600 003D 12E0 0000 0820 003D 0003 E8E0 0000
0000 5003 0006 0003 0140 0000 0004 013A 604E 0100
0000 003F FFFF FFFF 0000 0000 0000 0000 0000 0015
5555 5555 0000 002A AAAA AAAA 0000 0000 0000 0001
0000 003F FFFF FFFE 0000 0000 0000 0002 0000 003F
FFFF FFFD 0000 0000 0000 0004 0000 003F FFFF FFFB
0000 0000 0000 0008 0000 003F FFFF FFF7 0000 0000
0000 0010 0000 003F FFFF FFEF 0000 0000 0000 0020
0000 003F FFFF FFDF 0000 0000 0000 0040 0000 003F
FFFF FFBF 0000 0000 0000 0080 0000 003F FFFF FF7F
0000 0000 0000 0200 0000 003F FFFF FDFF 0000 0000
0000 0400 0000 003F FFFF FBFF 0000 0000 0000 0800
0000 003F FFFF F7FF 0000 0000 0000 1000 0000 003F
FFFF EFFF 0000 0000 0000 2000 0000 003F FFFF DFFF
0000 0000 0000 4000 0000 003F FFFF BFFF 0000 0000
0000 1000 0000 003F FFFF 7FFF 0000 0000 0001 0000
0000 003F FFFE FFFF 0000 0000 0002 0000 0000 003F
FFFD FFFF 0000 0000 0004 0000 0000 003F FFFB FFFF
0000 0000 0008 0000 0000 003F FFF7 FFFF 0000 0000
0010 0000 0000 003F FFEF FFFF 0000 0000 0020 0000
0000 003F FFDF FFFF 0000 0000 0040 0000 0000 003F
FFBF FFFF 0000 0000 0080 0000 0000 003F FF7F FFFF
0000 0000 0100 0000 0000 003F FEFF FFFF 0000 0000
0200 0000 0000 003F FDFF FFFF 0000 0000 0400 0000
0000 003F FBFF FFFF 0000 0000 0800 0000 0000 003F
F7FF FFFF 0000 0000 1000 0000 0000 003F EFFF FFFF
0000 0000 2000 0000 0000 003F DFFF FFFF 0000 0000
4000 0000 0000 003F BFFF FFFF 0000 0000 8000 0000
0000 003F 7FFF FFFF 0000 0001 0000 0000 0000 003E
FFFF FFFF 0000 0002 0000 0000 0000 003D FFFF FFFF
0000 0004 0000 0000 0000 003B FFFF FFFF 0000 0008
0000 0000 0000 0037 FFFF FFFF 0000 0010 0000 0000
0000 002F FFFF FFFF 0000 0020 0000 0000 0000 001F
FFFF FFFF
