0002 0038 202F 803E 0001 000A 0002 0800 E001 0000
12C4 0000 4000 0020 0203 0020 0238 0003 0200 0000
4001 043B FFFF 0016 4953 474E 454C 5320 4554 2050
464F 4120 3220 432D 4359 454C 4920 534E 2E54 2820
5052 4653 2941 5420 5345 0054 0000
0002 0039 2037 803E 8001 0200 0008 0002 0800 E001
01FF 12C4 0000 4000 0020 0000 0003 0200 01FF 4001
0400 FFFF 001F 8400 4953 474E 454C 5320 4554 2050
2D32 5943 4C43 2045 5228 5350 4146 2D29 5350 2041
4E49 5243 4D49 4E45 0054 5845 4550 5443 4445 5020
4153 313D 3030 0030 0000
0002 003B 002C 0001 0011 0002 0800 5002 6003 0014
0200 0000 0600 00F0 0200 0000 0000 0030 1083 F000
1A00 0000 023B 0001 4814 043C FFFF 000F 444D 5320
4950 204E 2026 4148 544C 5020 4952 524F 5449 2059
4554 5453 0000 0000
0002 003C 002E 0001 0011 0002 0800 5002 6003 0014
1314 0000 0000 0000 0000 0000 0000 0030 1083 F0E0
0000 0000 0203 0001 4814 0400 0FFF 0011 444D 5320
4950 204E 4E41 2044 4552 5554 4E52 5020 4952 524F
5449 2059 4554 5453 0000 0000
0002 0060 0044 0001 001F 0002 0800 5002 6006 0014
0003 8C00 0400 0000 0003 8E00 0400 00FF 0003 C000
0400 1C20 0003 8C00 0400 0020 12C7 F000 4000 0020
0003 F000 0000 0000 0203 0020 0238 0001 4814 043B
FFFF 0019 8439 2032 5943 4C43 2045 4641 4554 2052
4E49 4554 5252 5055 2054 202D 4F43 5252 4345 2054
5546 434E 4954 4E4F 5420 5345 0054 0000
0002 0076 2040 803E 8001 E000 000F 0002 0800 0207
00FF 5002 6002 0014 0000 0000 0000 0000 111C 0000
0000 0000 0000 0005 0239 E000 0200 0014 4001 0439
FC00 001F 4953 474E 454C 5320 4554 2050 4542 4F46
4552 4120 4520 4958 544E 0000 5453 5441 2032 203D
3731 3036 3030 4920 2046 5845 4E49 2054 5845 4345
5455 4445 0000 0000
0005 0037 0042 0002 0000 0000 001C 0002 0800 6006
0014 0204 0000 0400 0000 12C4 0000 0000 0019 1010
0012 0000 0000 0244 0000 0000 0000 0003 F000 0000
0000 0000 0000 0800 0000 0001 4814 0002 0201 0001
0002 0002 2000 0003 0000 0018 0018 0405 0000 000F
4442 4E42 4120 5446 5245 4120 3220 432D 4359 454C
2820 5052 4653 2941 0000 0000
0005 0038 004C 0001 0002 0303 F000 0000 0000 0000
0022 E008 0001 0204 0000 0000 0000 120C 0000 0000
0003 0247 F000 0000 0000 1200 0000 0000 0001 120C
0000 0000 0003 0244 00E0 0000 0000 0303 F000 0000
0000 0244 00E0 0000 0000 0001 4801 0002 0201 0001
0002 0002 2000 0003 0003 0003 0003 0405 0001 0400
000E 4552 5554 4E52 4620 4C4F 4F4C 4557 2044 5942
5220 5445 5255 204E 0000 0000
0005 0039 0048 0001 0002 0003 F000 0000 0000 0000
001A E006 0001 0204 0000 0000 0000 120C 0000 0000
0003 0247 F000 0000 0000 1200 0000 0000 0001 12C4
0000 0000 003D 0244 00E0 0000 0000 0001 4801 0002
0201 0001 0002 0002 2000 0003 0002 0003 0003 0405
0000 0013 2032 202D 5943 4C43 2045 4F46 4C4C 574F
4445 4220 2059 4552 5554 4E52 2820 5052 4653 2941
0000 0000
0005 003C 002B 0000 0000 0000 0003 8001 0000 FFFF
0002 0002 0800 0000 0004 0205 FFFF 0002 0800 0003
FFFF 003F 003F 0405 0002 0401 0405 000E 4E46 5220
5345 5445 2D20 5320 4150 2844 2930 4420 5349 5554
4252 0000 0000
0005 0075 0038 0002 0000 0000 001C 0002 0800 6006
0014 1108 0000 0000 0000 0380 0000 0400 FFFF 0240
0000 0000 0000 0000 0000 1C00 0000 0003 F000 0000
0000 1200 0000 0000 0014 0001 4811 0000 0002 0002
2000 0003 0000 0017 0017 043C 0001 043C 0006 5053
4E46 4C20 5441 4843 0000 0000
0005 0076 003E 0002 0000 0001 001B 0002 0800 8001
0003 0023 6005 0014 12C4 0000 4000 003D 0380 0000
0600 0000 4000 0000 1C00 0000 1204 0000 0000 0042
1200 0000 0000 0012 0001 4811 0002 0201 0001 0202
0200 005A 0002 2000 0003 0000 005E 0019 0405 043B
043C 0000 0008 5053 4E46 4C20 5441 4843 4420 5441
0041 0000
0005 007A 0059 0002 0003 0003 F800 0000 0000 0003
002B 0002 0800 8001 0003 004E 6009 0014 0003 8400
0000 00C0 12C4 0000 4004 003D 0000 0000 0700 00D0
0003 B200 0000 0000 0000 0000 0000 0020 0003 B200
0000 0000 0000 0000 1A00 0000 120C 0000 0000 0035
1200 0000 0000 0012 0001 4811 0002 0201 0001 0202
0200 005A 0002 2000 0003 0000 005E 001B 0405 041B
042B 043B 041C 042C 043C 0000 000B 444D 5320 4154
4B43 4E49 2047 5245 4F52 2052 3123 0000 0000
0005 007B 005D 0002 0003 0003 F800 0000 0000 0003
002F 0002 0800 8001 0003 004E 600A 0014 0003 8400
0000 00C0 12C4 0000 4004 003D 0000 0000 0700 00D0
0000 0000 0000 0020 0000 0000 0000 0010 0000 0000
0000 0020 0000 0000 0000 0000 0000 0000 1A00 0000
120C 0000 0000 0034 1200 0000 0000 0012 0001 4811
0002 0201 0001 0202 0200 005A 0002 2000 0003 0000
005E 001C 0405 041B 042B 043B 041C 042C 043C 0000
000B 444D 5320 4154 4B43 4E49 2047 5245 4F52 2052
3223 0000 0000
0005 007C 0061 0002 0003 0003 F800 0000 0000 0003
0033 0002 0800 8001 0003 004E 600B 0014 0003 8400
0000 00C0 12C4 0000 4004 003D 0000 0000 0700 00D0
0000 0000 0000 0020 0003 B200 0000 0000 0000 0000
0000 0010 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1A00 0000 120C 0000 0000 0033 1200 0000
0000 0012 0001 4811 0002 0201 0001 0202 0200 005A
0002 2000 0003 0000 005E 001D 0405 041B 042B 043B
041C 042C 043C 0000 000B 444D 5320 4154 4B43 4E49
2047 5245 4F52 2052 3323 0000 0000
0002 0051 0033 8001 0000 0019 0002 0800 5002 6005
0014 0380 0000 0400 FFFF 0384 0000 0400 0000 4004
0020 0000 0000 0303 F000 0000 0000 1200 0000 0000
0014 0000 0003 4814 0201 0001 0405 FFFF 000B 4F4E
4C2D 414F 2044 5053 4441 4420 5349 5554 4252 0000
0000
0005 0077 0047 0002 0000 0001 0023 0002 0800 8001
0003 0023 6007 0014 0390 0000 0400 0FFF 03B0 0000
0600 0000 5130 0000 4C00 0003 1314 0000 0000 0000
0337 B000 1C00 0000 1204 0000 0000 0043 1200 0000
0000 0012 0001 4811 0002 0201 0001 0202 0200 005A
0002 2000 0003 0000 005E 0019 0405 043B 043C 0000
0009 4552 4958 2054 4E49 5453 5552 5443 4F49 004E
0000
0002 0040 001A 8001 E30F 0002 0207 00FF 0000 0004
0239 FFFF 0002 0800 0439 FFFF 0008 5453 5441 2032
4E46 5220 5345 5445 0000 0000
0002 0041 0026 8001 0000 0002 0207 00FB 0000 0004
0239 FFFF 0002 0800 0439 FFFF 0014 8439 4F49 4D20
5341 204B 4E46 5220 5345 5445 0000 5845 2050 4F49
4D20 5341 3D4B 2030 2020 2020 0000 0000
0002 0042 0011 0001 0004 0207 00FF 0239 0400 0202
0000 0402 FFFF 0002 4D53 0041 0000
0002 0044 2016 8036 0001 0002 0207 00F9 0239 0000
0439 FFFF 0008 5452 2043 202D 4C43 434F 204B 4553
0054 01A0
0002 0045 201A 8036 0002 0002 0207 00F9 0239 0002
0207 00F8 0439 FFFF 000A 5452 2043 202D 4C43 434F
204B 4F43 4E55 4554 0052 01A0
0002 0046 201A 8036 0001 0004 0002 0800 0207 00FA
0239 0000 0439 017E 000A 5452 2043 202D 4C43 434F
204B 4F43 544E 4F52 004C 0000
0002 0053 0027 8000 4000 0000 0000 0003 0201 0000
0402 0000 4000 0018 5753 2052 4341 204B 4857 4E45
4120 2050 4552 4441 2053 5753 0052 5845 2050 4E46
