     FLOATING POINT SYSTEMS SOFTWARE TAPE - DATE : WED, APR 08 1981
     FOR : FIRST COMPUTER COMPANY                       P.O. # N/A
   THIS IS A 9 TRACK, 1600 BPI TAPE
   THE TAPE CONTAINS 80 BYTE, FIXED LENGTH ASCII LINES
   THE HIGH ORDER ASCII BIT IS SET TO A 0
   THERE ARE 10 LINES PER TAPE RECORD
   AND THE LAST RECORD PER FILE IS NOT PADDED WITH BLANK LINES
     THIS TAPE CONTAINS :
  0. MAGTAP
  1. FILENAME
  2. SHORT INDEX
  3. LONG INDEX
        +++++++++++++++++++++++++++++++++++++
        Model number: 100S-4K-DE04
        Part number:  901-0007-300
        Description:  Operating System Driver, Diagnostics,
                      Utility Libraries and System Installation
        +++++++++++++++++++++++++++++++++++++
  4. FPS100>DE04>INSTALL>INSTALL            # INSTAL.TXT 0
  5. FPS100>DE04>PATCH>PATCH           # PATCH.DAT 7
  6. FPS100>DE04>INSTALL>APL100.COM     # APL100.CMD 7
  7. FPS100>DE04>INSTALL>APX10.COM     # APX10.CMD 7
  8. FPS100>DE04>INSTALL>ART10.COM     # ART10.CMD 7
  9. FPS100>DE04>INSTALL>ASM10.COM     # ASM10.CMD 7
 10. FPS100>DE04>INSTALL>CLEAN.COM     # CLEAN.CMD 7
 11. FPS100>DE04>INSTALL>DBG10.COM     # DBG10.CMD 7
 12. FPS100>DE04>INSTALL>DGN100.COM     # DGN100.CMD 7
 13. FPS100>DE04>INSTALL>DRV100.COM     # DRV100.CMD 7
 14. FPS100>DE04>INSTALL>FFT10.COM     # FFT10.CMD 7
 15. FPS100>DE04>INSTALL>FIRST.COM     # FIRST.CMD 7
 16. FPS100>DE04>INSTALL>HSR100.COM     # HSR100.CMD 7
 17. FPS100>DE04>INSTALL>LED10.COM     # LED10.CMD 7
 18. FPS100>DE04>INSTALL>LIB100.COM     # LIB100.CMD 7
 19. FPS100>DE04>INSTALL>LNK10.COM     # LNK10.CMD 7
 20. FPS100>DE04>INSTALL>LOD10.COM     # LOD10.CMD 7
